

/////////////////////////////////////// Question: How much is the total assets?  (data is in tables)
 CC6 ===============  [Stock options:] The Company’s incentive plans provide for the awarding of shares of restricted stock to the non-employee directors of the Company that vest after one-year or evenly over a three-year period and are held in escrow until such vesting has occurred. Unvested shares are forfeited when a director ceases their service on the Company’s Board of Directors for reasons other than death or retirement. The fair value of shares awarded under these plans is based on the closing market price of the Company’s common stock on the date of award, and compensation expense is recorded evenly over the minimum required service period.
 CC7 ===============  [Profit sharing and savings plan:] The Company sponsors a contributory profit sharing and savings plan (the “401(k) Plan”) that covers substantially all employees who are at least 21 years of age and have completed one year of service. The Company makes matching contributions equal to 100% of the first 2% of each employee’s wages that are contributed and 25% of the next 4% of each employee’s wages that are contributed. An employee generally must be employed on December 31 to receive that year’s Company matching contribution, with the matching contribution funded annually at the beginning of the subsequent year following the year in which the matching contribution was earned. The Company may also make additional discretionary profit sharing contributions to the plan on an annual basis as determined by the Board of Directors. The Company did not make any discretionary contributions to the 401(k) Plan during the years ended
 CC8 ===============  [75] O’Reilly Automotive, Inc. Executive Incentive Compensation Clawback Policy Acknowledgment, between O’Reilly Automotive, Inc. and certain O’Reilly Automotive, Inc. Executive Officers, filed as Exhibit 10.1 to the Registrant’s Current Report on Form 8-K
 CC9 ===============  [Stock options:] The Company’s incentive plans provide for the awarding of shares of restricted stock to certain key employees that vest evenly over a three-year period and are held in escrow until such vesting has occurred. Generally, unvested shares are forfeited when an employee ceases employment. The fair value of shares awarded under these plans is based on the closing market price of the Company’s common stock on the date of award and compensation expense is recorded over the vesting period or minimum required service period.
 CC10 ===============  [Stock options:] The Company’s incentive plans provide for the granting of stock options for the purchase of common stock of the Company to certain key employees of the Company. Employee stock options are granted at an exercise price that is equal to the closing market price of the Company’s common stock on the date of the grant. Employee stock options granted under the plans expire after 10 years and typically vest 25% per year, over four years. The Company records compensation expense for the grant date fair value of the option awards evenly over the vesting period or minimum required service period.
 CC11 ===============  [Experienced Management Team:] Our Company philosophy is to “promote from within,” and the vast majority of our senior managers, district managers and store managers have been promoted from within the Company. We augment this promote from within philosophy by pursuing strategic hires with a strong emphasis on automotive aftermarket experience, technical proficiency or subject matter expertise. We have a strong management Team that has demonstrated the consistent ability to successfully execute our business plan and growth strategy by generating 30 consecutive years of record revenues and earnings and positive comparable store sales results since becoming a public company in April of 1993. See our “Team Members and Human Capital Management” disclosure of the “Business” section of this annual report on Form 10-K for more information about our experienced management Team.
 CC12 ===============  [75] filed as Exhibit 10.2 to the Registrant’s Quarterly Report on Form 10-Q dated August 7, 2020, is incorporated herein by this reference.</td></tr><tr><td>10.16 (a)</td><td>​</td><td>Form of O’Reilly Automotive, Inc. Executive Incentive Compensation

/////////////////////////////////////// Question: how is the management rewarded


 CC0 ===============  [Compensation, Benefits and Recognition:] Just as pay, benefits, and growth opportunities are critically important to our Team Members’ success, we believe it is equally important to recognize Team Members for a job well done. We regularly present many awards that range from recognizing individual service longevity to performance, allowing peer-to-peer recognition or management nomination of an individual’s excellent performance.
 CC1 ===============  [Compensation, Benefits and Recognition:] Our compensation philosophy has always been to incentivize Team Members to “run it like you own it,” and we continually evaluate and benchmark our comprehensive compensation programs to ensure they remain competitive, providing an important tool to attract and retain the best and most qualified Team Members in every market. We provide financial incentives to all store Team Members through various incentive compensation programs. Store team members have the opportunity to earn incentive pay that increases their base hourly wage consistent with their individual performance or the performance of their store. Store managers, district managers, region directors and division vice presidents have the ability to earn additional compensation above their salary or base hourly wage based upon the performance of their stores. In addition, beginning with the district manager level, we augment our competitive programs with share-based compensation. We believe our incentive compensation programs significantly increase the motivation and overall performance of our Team Members.
 CC2 ===============  [Talent Acquisition, Retention and Training:] Our Company knows the value of a tenured Team, which is why our philosophy is to “promote from within” first. As management opportunities arise, we look first within the Company and promote those who have performed well, have the right expertise and have shown leadership potential before looking outside the Company; however, we augment this philosophy by pursuing strategic hires with a strong emphasis on automotive aftermarket experience, customer service excellence, subject matter expertise, and strong culture fit. This comprehensive approach increases Team Member commitment and has resulted in a very experienced leadership Team. As of December 31, 2022, our strong management Team was comprised of 226 senior managers who average 20 years of service, 293 corporate managers who average 16 years of service and 591 district managers who average 14 years of service.
 CC3 ===============  [GENERAL RISKS] In order to be successful, we will need to attract, retain and motivate qualified employees.
 CC4 ===============  [Team Members and Human Capital Management] Our tradition for 66 years has been to treat all of our Team Members with honesty and respect and to commit significant resources to instill in them our “Live Green” culture, which emphasizes the importance of each Team Member’s contribution to the success of O’Reilly. This focus on professionalism and respect has created an industry-leading Team, and we consider our relations with our Team Members to be excellent.
 CC5 ===============  [Team Members and Human Capital Management] We are committed to providing a work environment that allows Team Members to feel highly valued and to be productive and effective in their jobs by maintaining an inclusive environment and healthy work/life balance, which we believe increases employee engagement. Our ongoing emphasis on diversity and inclusion, including our policies, recruitment and selection procedures, onboarding processes and training efforts, positively builds upon our successful “promote from within” philosophy and growth strategies.
 CC6 ===============  [Stock options:] The Company’s incentive plans provide for the awarding of shares of restricted stock to the non-employee directors of the Company that vest after one-year or evenly over a three-year period and are held in escrow until such vesting has occurred. Unvested shares are forfeited when a director ceases their service on the Company’s Board of Directors for reasons other than death or retirement. The fair value of shares awarded under these plans is based on the closing market price of the Company’s common stock on the date of award, and compensation expense is recorded evenly over the minimum required service period.
 CC7 ===============  [Profit sharing and savings plan:] The Company sponsors a contributory profit sharing and savings plan (the “401(k) Plan”) that covers substantially all employees who are at least 21 years of age and have completed one year of service. The Company makes matching contributions equal to 100% of the first 2% of each employee’s wages that are contributed and 25% of the next 4% of each employee’s wages that are contributed. An employee generally must be employed on December 31 to receive that year’s Company matching contribution, with the matching contribution funded annually at the beginning of the subsequent year following the year in which the matching contribution was earned. The Company may also make additional discretionary profit sharing contributions to the plan on an annual basis as determined by the Board of Directors. The Company did not make any discretionary contributions to the 401(k) Plan during the years ended
 CC8 ===============  [75] O’Reilly Automotive, Inc. Executive Incentive Compensation Clawback Policy Acknowledgment, between O’Reilly Automotive, Inc. and certain O’Reilly Automotive, Inc. Executive Officers, filed as Exhibit 10.1 to the Registrant’s Current Report on Form 8-K
 CC9 ===============  [Stock options:] The Company’s incentive plans provide for the awarding of shares of restricted stock to certain key employees that vest evenly over a three-year period and are held in escrow until such vesting has occurred. Generally, unvested shares are forfeited when an employee ceases employment. The fair value of shares awarded under these plans is based on the closing market price of the Company’s common stock on the date of award and compensation expense is recorded over the vesting period or minimum required service period.
 CC10 ===============  [Stock options:] The Company’s incentive plans provide for the granting of stock options for the purchase of common stock of the Company to certain key employees of the Company. Employee stock options are granted at an exercise price that is equal to the closing market price of the Company’s common stock on the date of the grant. Employee stock options granted under the plans expire after 10 years and typically vest 25% per year, over four years. The Company records compensation expense for the grant date fair value of the option awards evenly over the vesting period or minimum required service period.
 CC11 ===============  [Experienced Management Team:] Our Company philosophy is to “promote from within,” and the vast majority of our senior managers, district managers and store managers have been promoted from within the Company. We augment this promote from within philosophy by pursuing strategic hires with a strong emphasis on automotive aftermarket experience, technical proficiency or subject matter expertise. We have a strong management Team that has demonstrated the consistent ability to successfully execute our business plan and growth strategy by generating 30 consecutive years of record revenues and earnings and positive comparable store sales results since becoming a public company in April of 1993. See our “Team Members and Human Capital Management” disclosure of the “Business” section of this annual report on Form 10-K for more information about our experienced management Team.
 CC12 ===============  [75] filed as Exhibit 10.2 to the Registrant’s Quarterly Report on Form 10-Q dated August 7, 2020, is incorporated herein by this reference.</td></tr><tr><td>10.16 (a)</td><td>​</td><td>Form of O’Reilly Automotive, Inc. Executive Incentive Compensation

/////////////////////////////////////// Question: how much is the management paid
 CC0 ===============  [(In thousands, except share data)] payroll</td><td>​</td><td></td><td>126,888</td><td>​</td><td></td><td>107,588</td></tr><tr><td>Accrued benefits and withholdings</td><td>​</td><td></td><td>166,433</td><td>​</td><td></td><td>234,872</td></tr><tr><td>Current portion of operating lease
 CC1 ===============  [NOTE 5 – LEASES] The future minimum lease payments under the Company’s operating leases, in the table above, do not include potential amounts for percentage rent and other variable operating lease related costs and have not been reduced by expected future minimum sublease income under non-cancelable subleases, which was approximately $13.2 million as of December 31, 2022. The weighted-average remaining lease term and weighted-average discount rate for the Company’s operating leases was 9.6 years and 4.0%, respectively, as of December 31, 2022.
 CC2 ===============  [Gross profit:] Selling, general and administrative expenses (“SG&A”) for the year ended December 31, 2022, increased 8% to $4.43 billion (or 30.7% of sales) from $4.10 billion (or 30.8% of sales) for the same period in 2021. The increase in total SG&A dollars for the year ended December 31, 2022, was the result of additional Team Members, facilities and vehicles to support our increased sales and store count, inflationary pressures on wages, benefits and fuel costs, as compared to the same period one year ago, and a non-cash charge associated with our transition to an enhanced paid time-off program for our Team Members. The decrease in SG&A as a percentage of sales for the year ended December 31, 2022, was principally due to leverage of fixed store operating costs on strong comparable store sales, partially offset by inflationary pressures on wages, benefits and fuel costs, as compared to the same period one year ago, and the charge associated with our transition to an enhanced paid time-off program.
 CC3 ===============  [Compensation, Benefits and Recognition:] Our compensation philosophy has always been to incentivize Team Members to “run it like you own it,” and we continually evaluate and benchmark our comprehensive compensation programs to ensure they remain competitive, providing an important tool to attract and retain the best and most qualified Team Members in every market. We provide financial incentives to all store Team Members through various incentive compensation programs. Store team members have the opportunity to earn incentive pay that increases their base hourly wage consistent with their individual performance or the performance of their store. Store managers, district managers, region directors and division vice presidents have the ability to earn additional compensation above their salary or base hourly wage based upon the performance of their stores. In addition, beginning with the district manager level, we augment our competitive programs with share-based compensation. We believe our incentive compensation programs significantly increase the motivation and overall performance of our Team Members.
 CC4 ===============  [(In thousands)] payroll</td><td>​</td><td></td><td>19,300</td><td>​</td><td></td><td>18,714</td><td>​</td><td></td><td>( 11,941 )</td></tr><tr><td>Accrued benefits and withholdings</td><td>​</td><td></td><td>( 60,072 )</td><td>​</td><td></td><td>9,214</td><td>​</td><td></td><td>189,332</td></tr><tr><td>Other</td><td>​</td><td></td><td>( 34,199 )</td><td>​</td><td></td><td>51,736</td><td>​</td><td></td><td>( 11,087 )</td></tr><tr><td>Net cash provided by operating activities</td><td>​</td><td></td><td>3,148,250</td><td>​</td><td></td><td>3,207,310</td><td>​</td><td></td><td>2,836,603</td></tr><tr><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td><td>​</td></tr><tr><td>Investing activities:</td><td>​</td><td></td><td></td><td>​</td><td></td><td></td><td>​</td><td></td><td></td></tr><tr><td>Purchases of property and equipment</td><td>​</td><td></td><td>( 563,342 )</td><td>​</td><td></td><td>( 442,853 )</td><td>​</td><td></td><td>( 465,579 )</td></tr><tr><td>Proceeds from sale of property and equipment</td><td>​</td><td></td><td>14,803</td><td>​</td><td></td><td>9,494</td><td>​</td><td></td><td>15,770</td></tr><tr><td>Investment in tax credit equity investments</td><td>​</td><td>​</td><td>( 188,282 )</td><td>​</td><td>​</td><td>( 180,333 )</td><td>​</td><td>​</td><td>( 164,111 )</td></tr><tr><td>Other</td><td>​</td><td></td><td>( 3,164 )</td><td>​</td><td></td><td>( 1,928 )</td><td>​</td><td></td><td>( 975 )</td></tr><tr><td>Net cash used in investing activities</td><td>​</td><td></td><td>( 739,985 )</td><td>​</td><td></td><td>( 615,620 )</td><td>​</td><td></td><td>( 614,895
 CC5 ===============  [Profit sharing and savings plan:] The Company sponsors a contributory profit sharing and savings plan (the “401(k) Plan”) that covers substantially all employees who are at least 21 years of age and have completed one year of service. The Company makes matching contributions equal to 100% of the first 2% of each employee’s wages that are contributed and 25% of the next 4% of each employee’s wages that are contributed. An employee generally must be employed on December 31 to receive that year’s Company matching contribution, with the matching contribution funded annually at the beginning of the subsequent year following the year in which the matching contribution was earned. The Company may also make additional discretionary profit sharing contributions to the plan on an annual basis as determined by the Board of Directors. The Company did not make any discretionary contributions to the 401(k) Plan during the years ended
 CC6 ===============  [Compensation, Benefits and Recognition:] Just as pay, benefits, and growth opportunities are critically important to our Team Members’ success, we believe it is equally important to recognize Team Members for a job well done. We regularly present many awards that range from recognizing individual service longevity to performance, allowing peer-to-peer recognition or management nomination of an individual’s excellent performance.
 CC7 ===============  [GENERAL RISKS] In order to be successful, we will need to attract, retain and motivate qualified employees.
 CC8 ===============  [Talent Acquisition, Retention and Training:] Our Company knows the value of a tenured Team, which is why our philosophy is to “promote from within” first. As management opportunities arise, we look first within the Company and promote those who have performed well, have the right expertise and have shown leadership potential before looking outside the Company; however, we augment this philosophy by pursuing strategic hires with a strong emphasis on automotive aftermarket experience, customer service excellence, subject matter expertise, and strong culture fit. This comprehensive approach increases Team Member commitment and has resulted in a very experienced leadership Team. As of December 31, 2022, our strong management Team was comprised of 226 senior managers who average 20 years of service, 293 corporate managers who average 16 years of service and 591 district managers who average 14 years of service.
 CC9 ===============  [(In thousands, except per share data)] general and administrative expenses</td><td>​</td><td></td><td>4,427,215</td><td>​</td><td></td><td>4,102,781</td><td>​</td><td></td><td>3,666,356</td></tr><tr><td>Operating
 CC10 ===============  [TABLE OF CONTENTS] of Certain Beneficial Owners and Management and Related Shareholder Matters</td><td>73</td></tr><tr><td>Item 13.</td><td>Certain Relationships and Related Transactions, and Director Independence</td><td>73</td></tr><tr><td>Item 14.</td><td>Principal
 CC11 ===============  [Accounts receivable:] Amounts due to the Company from its Team Members are included in “Accounts receivable” on the accompanying Consolidated Balance Sheets. These amounts consist primarily of purchases of merchandise on Team Member accounts. Accounts receivable due from Team Members was approximately $0.8 million and $0.7 million as of December 31, 2022 and 2021, respectively.
 CC12 ===============  [Profit sharing and savings plan:] December 31, 2022, 2021 or 2020. The Company expensed matching contributions under the 401(k) Plan in the amounts of $36.7 million, $32.5 million and $31.0 million for the years ended December 31, 2022, 2021 and 2020, respectively, which were primarily included in “Selling, general and administrative expenses” on the accompanying Consolidated Statements of Income.
